Year,Indicator,JET8,JETSDG,NDC cond.,NDC uncon.,Base,,,,,,,,,,,,,,,,,,,,,,,,
2019,GDPPCP,2.014,2.014,2.014,2.014,2.014,,,,,,,,,,,,,,,,,,,,,,,,
2020,GDPPCP,1.964,1.964,1.964,1.964,1.964,,,,,,,,,,,,,,,,,,,,,,,,
2021,GDPPCP,1.941,1.941,1.941,1.941,1.941,,,,,,,,,,,,,,,,,,,,,,,,
2022,GDPPCP,1.964,1.964,1.964,1.964,1.964,,,,,,,,,,,,,,,,,,,,,,,,
2023,GDPPCP,1.942,1.942,1.942,1.942,1.942,,,,,,,,,,,,,,,,,,,,,,,,
2024,GDPPCP,1.953,1.949,1.954,1.954,1.954,,,,,,,,,,,,,,,,,,,,,,,,
2025,GDPPCP,1.991,1.988,1.986,1.989,1.989,,,,,,,,,,,,,,,,,,,,,,,,
2026,GDPPCP,2.033,2.03,2.03,2.03,2.033,,,,,,,,,,,,,,,,,,,,,,,,
2027,GDPPCP,2.067,2.073,2.074,2.076,2.066,,,,,,,,,,,,,,,,,,,,,,,,
2028,GDPPCP,2.106,2.117,2.12,2.121,2.104,,,,,,,,,,,,,,,,,,,,,,,,
2029,GDPPCP,2.144,2.162,2.166,2.164,2.14,,,,,,,,,,,,,,,,,,,,,,,,
2030,GDPPCP,2.183,2.21,2.218,2.212,2.178,,,,,,,,,,,,,,,,,,,,,,,,
2031,GDPPCP,2.226,2.262,2.263,2.257,2.218,,,,,,,,,,,,,,,,,,,,,,,,
2032,GDPPCP,2.274,2.319,2.318,2.309,2.261,,,,,,,,,,,,,,,,,,,,,,,,
2033,GDPPCP,2.325,2.381,2.379,2.367,2.307,,,,,,,,,,,,,,,,,,,,,,,,
2034,GDPPCP,2.379,2.448,2.445,2.431,2.358,,,,,,,,,,,,,,,,,,,,,,,,
2035,GDPPCP,2.437,2.519,2.516,2.5,2.412,,,,,,,,,,,,,,,,,,,,,,,,
2036,GDPPCP,2.498,2.595,2.592,2.574,2.469,,,,,,,,,,,,,,,,,,,,,,,,
2037,GDPPCP,2.564,2.678,2.676,2.654,2.531,,,,,,,,,,,,,,,,,,,,,,,,
2038,GDPPCP,2.635,2.767,2.765,2.741,2.598,,,,,,,,,,,,,,,,,,,,,,,,
2039,GDPPCP,2.71,2.862,2.861,2.834,2.669,,,,,,,,,,,,,,,,,,,,,,,,
2040,GDPPCP,2.791,2.964,2.964,2.935,2.746,,,,,,,,,,,,,,,,,,,,,,,,
2041,GDPPCP,2.878,3.074,3.075,3.042,2.827,,,,,,,,,,,,,,,,,,,,,,,,
2042,GDPPCP,2.97,3.192,3.193,3.156,2.915,,,,,,,,,,,,,,,,,,,,,,,,
2043,GDPPCP,3.069,3.319,3.322,3.279,3.007,,,,,,,,,,,,,,,,,,,,,,,,
2044,GDPPCP,3.174,3.454,3.461,3.41,3.105,,,,,,,,,,,,,,,,,,,,,,,,
2045,GDPPCP,3.285,3.598,3.608,3.55,3.208,,,,,,,,,,,,,,,,,,,,,,,,
2046,GDPPCP,3.402,3.751,3.761,3.699,3.317,,,,,,,,,,,,,,,,,,,,,,,,
2047,GDPPCP,3.525,3.912,3.926,3.857,3.433,,,,,,,,,,,,,,,,,,,,,,,,
2048,GDPPCP,3.655,4.083,4.1,4.027,3.554,,,,,,,,,,,,,,,,,,,,,,,,
2049,GDPPCP,3.791,4.263,4.283,4.208,3.682,,,,,,,,,,,,,,,,,,,,,,,,
2050,GDPPCP,3.933,4.453,4.473,4.402,3.816,,,,,,,,,,,,,,,,,,,,,,,,
2051,GDPPCP,4.081,4.653,4.673,4.606,3.955,,,,,,,,,,,,,,,,,,,,,,,,
2052,GDPPCP,4.234,4.862,4.884,4.822,4.101,,,,,,,,,,,,,,,,,,,,,,,,
2053,GDPPCP,4.394,5.082,5.105,5.051,4.253,,,,,,,,,,,,,,,,,,,,,,,,
2054,GDPPCP,4.56,5.311,5.336,5.29,4.411,,,,,,,,,,,,,,,,,,,,,,,,
2055,GDPPCP,4.732,5.551,5.58,5.541,4.575,,,,,,,,,,,,,,,,,,,,,,,,
2056,GDPPCP,4.911,5.806,5.837,5.806,4.746,,,,,,,,,,,,,,,,,,,,,,,,
2057,GDPPCP,5.096,6.073,6.106,6.08,4.923,,,,,,,,,,,,,,,,,,,,,,,,
2058,GDPPCP,5.288,6.352,6.389,6.368,5.108,,,,,,,,,,,,,,,,,,,,,,,,
2059,GDPPCP,5.487,6.646,6.683,6.671,5.298,,,,,,,,,,,,,,,,,,,,,,,,
2060,GDPPCP,5.694,6.953,6.99,6.988,5.496,,,,,,,,,,,,,,,,,,,,,,,,
2061,GDPPCP,5.912,7.276,7.31,7.32,5.702,,,,,,,,,,,,,,,,,,,,,,,,
2062,GDPPCP,6.136,7.613,7.644,7.667,5.916,,,,,,,,,,,,,,,,,,,,,,,,
2063,GDPPCP,6.371,7.967,7.992,8.029,6.137,,,,,,,,,,,,,,,,,,,,,,,,
2064,GDPPCP,6.615,8.338,8.354,8.408,6.367,,,,,,,,,,,,,,,,,,,,,,,,
2065,GDPPCP,6.867,8.739,8.731,8.803,6.606,,,,,,,,,,,,,,,,,,,,,,,,
2066,GDPPCP,7.13,9.156,9.144,9.229,6.853,,,,,,,,,,,,,,,,,,,,,,,,
2067,GDPPCP,7.402,9.593,9.572,9.67,7.11,,,,,,,,,,,,,,,,,,,,,,,,
2068,GDPPCP,7.685,10.05,10.02,10.13,7.376,,,,,,,,,,,,,,,,,,,,,,,,
2069,GDPPCP,7.977,10.52,10.48,10.6,7.651,,,,,,,,,,,,,,,,,,,,,,,,
2070,GDPPCP,8.281,11.01,10.96,11.09,7.941,,,,,,,,,,,,,,,,,,,,,,,,
2071,GDPPCP,8.595,11.52,11.46,11.6,8.241,,,,,,,,,,,,,,,,,,,,,,,,
2072,GDPPCP,8.919,12.05,11.97,12.14,8.552,,,,,,,,,,,,,,,,,,,,,,,,
2073,GDPPCP,9.254,12.59,12.51,12.69,8.874,,,,,,,,,,,,,,,,,,,,,,,,
2074,GDPPCP,9.598,13.15,13.07,13.27,9.205,,,,,,,,,,,,,,,,,,,,,,,,
2075,GDPPCP,9.951,13.74,13.65,13.88,9.546,,,,,,,,,,,,,,,,,,,,,,,,
2076,GDPPCP,10.31,14.34,14.25,14.5,9.895,,,,,,,,,,,,,,,,,,,,,,,,
2077,GDPPCP,10.69,14.96,14.87,15.14,10.25,,,,,,,,,,,,,,,,,,,,,,,,
2078,GDPPCP,11.07,15.6,15.51,15.81,10.62,,,,,,,,,,,,,,,,,,,,,,,,
2079,GDPPCP,11.46,16.28,16.18,16.5,10.99,,,,,,,,,,,,,,,,,,,,,,,,
